date,sku,actual,arima_forecast,xgboost_forecast
2026-04-21,SENSOR-D410-TEMP,288,224.34144633421076,249.45668029785156
2026-04-22,SENSOR-D410-TEMP,247,224.34253894553194,253.04904174804688
2026-04-23,SENSOR-D410-TEMP,241,224.3529902684926,248.14382934570312
2026-04-24,SENSOR-D410-TEMP,285,224.3644425662369,246.6612091064453
2026-04-25,SENSOR-D410-TEMP,199,224.3693759502115,184.9515838623047
2026-04-26,SENSOR-D410-TEMP,204,224.36577737435667,187.39779663085938
2026-04-27,SENSOR-D410-TEMP,242,224.3574625586403,249.61322021484375
2026-04-28,SENSOR-D410-TEMP,232,224.35059977642425,243.68016052246094
2026-04-29,SENSOR-D410-TEMP,262,224.3493338525395,249.42315673828125
2026-04-30,SENSOR-D410-TEMP,266,224.35348631020767,252.48170471191406
2026-05-01,SENSOR-D410-TEMP,267,224.3594363354436,250.77149963378906
2026-02-01,IC-E510-MCU,783,892.5515107946355,773.1634521484375
2026-02-02,IC-E510-MCU,1116,1059.645164246123,1097.5096435546875
2026-02-03,IC-E510-MCU,1124,1100.0762592552358,1097.715087890625
2026-02-04,IC-E510-MCU,1152,1078.5969242270519,1118.0567626953125
2026-02-05,IC-E510-MCU,1057,1197.1573558092311,1099.92626953125
2026-02-06,IC-E510-MCU,1133,1045.139902278599,1109.5111083984375
2026-02-07,IC-E510-MCU,810,876.386096531754,801.0457763671875
2026-02-08,IC-E510-MCU,773,916.5972762675809,782.5183715820312
2026-02-09,IC-E510-MCU,1118,1047.4241737017196,1110.3538818359375
2026-02-10,IC-E510-MCU,1120,1050.356281132193,1105.86474609375
2026-02-11,IC-E510-MCU,1119,1114.2332896000037,1118.4776611328125
2026-02-12,IC-E510-MCU,1139,1150.876635740764,1104.0028076171875
2026-02-13,IC-E510-MCU,1145,1037.5355971864108,1111.7318115234375
2026-02-14,IC-E510-MCU,714,914.8008616012697,775.6201782226562
2026-02-15,IC-E510-MCU,825,956.5980630972062,793.4154052734375
2026-02-16,IC-E510-MCU,1129,1015.4837833109026,1117.8966064453125
2026-02-17,IC-E510-MCU,1219,1047.9793073645676,1142.162841796875
2026-02-18,IC-E510-MCU,1094,1109.2117030219301,1116.987548828125
2026-02-19,IC-E510-MCU,1108,1126.8650710320917,1107.884033203125
2026-02-20,IC-E510-MCU,1135,1028.2931743236377,1111.745361328125
2026-02-21,IC-E510-MCU,817,953.9263455239442,798.3038330078125
2026-02-22,IC-E510-MCU,723,970.7533434046549,764.0443725585938
2026-02-23,IC-E510-MCU,1111,1006.0673489362435,1105.02392578125
2026-02-24,IC-E510-MCU,1169,1043.852242100016,1118.6925048828125
2026-02-25,IC-E510-MCU,1107,1102.4481706347403,1117.99169921875
2026-02-26,IC-E510-MCU,1201,1103.1622221049222,1119.3433837890625
2026-02-27,IC-E510-MCU,1128,1030.3099815308092,1116.4942626953125
2026-02-28,IC-E510-MCU,767,978.0109179828673,796.4166259765625
2026-03-01,IC-E510-MCU,828,981.5469299306658,792.089599609375
2026-03-02,IC-E510-MCU,1213,1002.3537972253279,1157.0018310546875
2026-03-03,IC-E510-MCU,1166,1043.1847038499186,1143.730224609375
2026-03-04,IC-E510-MCU,1201,1090.9068591389687,1149.320068359375
2026-03-05,IC-E510-MCU,1219,1086.7321160500883,1149.382568359375
2026-03-06,IC-E510-MCU,1117,1033.2544179264191,1123.9588623046875
2026-03-07,IC-E510-MCU,846,994.7111353859215,813.5729370117188
2026-03-08,IC-E510-MCU,748,988.9674544511457,779.742919921875
2026-03-09,IC-E510-MCU,1174,1003.6978726479044,1139.600341796875
2026-03-10,IC-E510-MCU,1155,1041.8090833403437,1137.74560546875
2026-03-11,IC-E510-MCU,1209,1079.700281255754,1157.4415283203125
2026-03-12,IC-E510-MCU,1208,1074.659917587051,1144.1785888671875
2026-03-13,IC-E510-MCU,1185,1036.349719476988,1145.3880615234375
2026-03-14,IC-E510-MCU,826,1005.583019386179,827.1421508789062
2026-03-15,IC-E510-MCU,835,995.526670306432,806.29443359375
2026-03-16,IC-E510-MCU,1168,1006.8166423327435,1151.830322265625
2026-03-17,IC-E510-MCU,1164,1040.1684352944196,1135.497802734375
2026-03-18,IC-E510-MCU,1226,1069.6856153902252,1162.0911865234375
2026-03-19,IC-E510-MCU,1232,1066.0462818395924,1165.486328125
2026-03-20,IC-E510-MCU,1165,1038.4488654645627,1155.010009765625
2026-03-21,IC-E510-MCU,830,1012.9599379732302,837.01806640625
2026-03-22,IC-E510-MCU,824,1001.4273972876068,805.1696166992188
2026-03-23,IC-E510-MCU,1109,1010.5143835929031,1138.9547119140625
2026-03-24,IC-E510-MCU,1162,1038.3101532298524,1140.531005859375
2026-03-25,IC-E510-MCU,1240,1061.4549752420185,1196.5023193359375
2026-03-26,IC-E510-MCU,1148,1059.668718153928,1166.7586669921875
2026-03-27,IC-E510-MCU,1263,1039.5850129253079,1168.1611328125
2026-03-28,IC-E510-MCU,873,1018.0938254898296,822.7980346679688
2026-03-29,IC-E510-MCU,843,1006.7783975283564,821.4808349609375
2026-03-30,IC-E510-MCU,1205,1014.047865703484,1155.8079833984375
2026-03-31,IC-E510-MCU,1147,1036.543236422135,1160.885986328125
2026-04-01,IC-E510-MCU,1174,1054.925189691325,1180.160888671875
2026-04-02,IC-E510-MCU,1244,1054.7894569511186,1174.3138427734375
2026-04-03,IC-E510-MCU,1162,1039.9399784913983,1160.7010498046875
2026-04-04,IC-E510-MCU,874,1021.8211036001666,846.036376953125
2026-04-05,IC-E510-MCU,777,1011.5035095473314,807.9436645507812
2026-04-06,IC-E510-MCU,1143,1017.1628136689487,1145.66357421875
2026-04-07,IC-E510-MCU,1268,1035.0292652853727,1184.0001220703125
2026-04-08,IC-E510-MCU,1192,1049.8575722191622,1188.2164306640625
2026-04-09,IC-E510-MCU,1172,1050.913819160183,1181.5919189453125
2026-04-10,IC-E510-MCU,1250,1039.7785166289123,1184.9930419921875
2026-04-11,IC-E510-MCU,887,1024.6146949131703,844.2825317382812
2026-04-12,IC-E510-MCU,875,1015.5689111005973,843.5537719726562
2026-04-13,IC-E510-MCU,1176,1019.8019094820955,1157.359130859375
2026-04-14,IC-E510-MCU,1188,1033.8417126931854,1179.6588134765625
2026-04-15,IC-E510-MCU,1213,1045.9572180182736,1180.5838623046875
2026-04-16,IC-E510-MCU,1230,1047.7519516623254,1196.7025146484375
2026-04-17,IC-E510-MCU,1183,1039.3175740051506,1182.3642578125
2026-04-18,IC-E510-MCU,850,1026.754132548318,851.8497314453125
2026-04-19,IC-E510-MCU,855,1018.9843004691585,838.3492431640625
2026-04-20,IC-E510-MCU,1258,1022.0046280281383,1190.247802734375
2026-04-21,IC-E510-MCU,1238,1032.9765566562278,1194.080810546875
2026-04-22,IC-E510-MCU,1149,1042.9597667214032,1180.1744384765625
2026-04-23,IC-E510-MCU,1202,1045.1305729800206,1191.3104248046875
2026-04-24,IC-E510-MCU,1174,1038.7134544150083,1171.4158935546875
2026-04-25,IC-E510-MCU,871,1028.4065315988491,859.1685180664062
2026-04-26,IC-E510-MCU,886,1021.8011787044438,843.6593627929688
2026-04-27,IC-E510-MCU,1219,1023.8371584498834,1186.9124755859375
2026-04-28,IC-E510-MCU,1205,1032.3909319289185,1185.7005615234375
2026-04-29,IC-E510-MCU,1220,1040.650401254715,1185.62109375
2026-04-30,IC-E510-MCU,1227,1042.9434737604627,1189.38720703125
2026-05-01,IC-E510-MCU,1194,1038.0650692116533,1185.8251953125
